n,x[n]
-58,-1.0520590584752578
-57,-0.48987845284916354
-56,0.5226941431362173
-55,1.054704154449704
-54,0.617024030179545
-53,-0.3879451418855798
-52,-1.0362393396017893
-51,-0.7318198673506688
-50,0.24543141598242457
-49,0.9970341873262422
-48,0.8319683249010471
-47,-0.09800537861966307
-46,-0.9378733890124146
-45,-0.9154649307718863
-44,-0.05138223706251832
-43,0.8599410484408024
-42,0.9806384998289808
-41,0.19974143692054147
-40,-0.764796981937812
-39,-1.0261845826445293
-38,-0.34410281056053493
-37,0.6543454986414008
-36,1.051191574061308
-35,0.4815769641075677
-34,-0.5307972857407133
-33,-1.0551589589760813
-32,-0.6094123514436913
-31,0.3966251615569786
-30,1.0380073301528094
-29,0.7250503464222111
-28,-0.2545145820679804
-27,-1.0000799775590017
-26,-0.8261764537873918
-25,0.10730989148842252
-24,0.9421360174147011
-23,0.9107666338127555
-22,0.042042607298890755
-21,-0.8653351984761573
-20,-0.9771278134699539
-19,-0.1905536230152618
-18,0.7712146896566062
-17,1.0239317732969537
-16,0.33525070667139023
-15,-0.6616583135800024
-14,-1.050241731719591
-13,-0.4732377451540817
-12,0.5388588418584116
-11,1.0555310947411525
-10,0.6017529269499209
-9,-0.40527410675326225
-8,-1.0396939957247973
-7,-0.7182240198214737
-6,0.2635778076459442
-5,1.0030474143150199
-4,0.820319854053016
-3,-0.11660599692649853
-2,-0.9463248320878963
-1,-0.9059969808282429
0,-0.032699683614247244
1,0.8706615519123704
2,0.9735405718722211
3,0.18135087976512787
4,-0.7775719748555915
5,-1.021598741750966
6,-0.32637233682448186
7,0.668919289435285
8,1.0492096058676068
9,0.4648614493432547
10,-0.5468781798888745
11,-1.0558205325891143
12,-0.5940463567927776
13,0.41389129985370354
14,1.0412992041722138
15,0.7113414223721077
16,-0.27262038263786803
17,-1.0059362651038972
18,-0.8143989845461715
19,0.12589296660996352
20,0.9504395048500597
21,0.9011563455073569
22,0.023354198000603787
23,-0.8759196914445024
24,-0.9698770560861506
25,-0.17213392817939777
26,0.7838683394592114
27,1.0191856707930826
28,0.3174683966153282
29,-0.6761278573300368
30,-1.0480952773695353
31,-0.45644873293449506
32,0.5548546715393359
33,1.056027249843324
34,0.5862932447605379
35,-0.42247606572525687
36,-1.04282282973145
37,-0.7044030933064238
38,0.281641598583227
39,1.00874630359224
40,0.8084143091504714
41,-0.13517007293064187
42,-0.9544797133280513
43,-0.8962451071003719
44,-0.014006882650685393
45,0.8811092051119928
46,0.9661375531379927
47,0.16290349038052798
48,-0.7901032901648565
49,-1.0166927494806788
50,-0.30853958364280254
51,0.6832834524930745
52,1.0468988335299079
53,0.4480002550406752
54,-0.5627876918739256
55,-1.0561512303080536
56,-0.5784941982879032
57,0.43102773177546383
58,1.0442647530306983
59,0.697409576223156
60,-0.29064074869491185
61,-1.011477309621362
62,-0.8023662967485359
63,0.1444365890531355
64,0.9584451409828121
65,0.8912636503891206
66,0.004658469900583384
67,-0.8862296863309149
68,-0.9623223560073657
69,-0.15366028954756572
70,0.7962763384815335
71,1.014120173127191
72,0.2995865974545039
73,-0.6903855143034735
74,-1.0456203680867597
75,-0.4395166775764635
76,0.5706766193626244
77,1.0561924642697882
78,0.5706498284084123
79,-0.4395456280051392
80,-1.0456248610992853
81,-0.6903614190448539
82,0.2996171279146136
83,1.0141290692245666
84,0.796255421185273
85,-0.1536917889717463
86,-0.9623354771341411
87,-0.8862123656568375
88,0.004690307827645013
89,0.8912807339258542
90,0.9584317636043296
91,0.14440504985952074
92,-0.8023870007681219
93,-1.0114681432867947
94,-0.2906101394919193
95,0.6974334863345015
96,1.0442599812042974
97,0.4309986652065011
98,-0.5785208359299704
99,-1.0561509484979543
100,-0.5627607497065632
101,0.4480290870608743
102,1.0469030473765417
103,0.6832591739749809
104,-0.3085700329680565
105,-1.016701374643878
106,-0.7900821612307318
107,0.16293494756738214
108,0.9661504169850558
109,0.8810916486575978
110,-0.014038718083333901
111,-0.8962619521613133
112,-0.9544660807459413
113,-0.13513849643860265
114,0.8084347982712792
115,1.008736867738637
116,0.281610913035501
117,-0.7044268163972096
118,-1.0428177794650313
119,-0.422446885293289
120,0.5863197270034743
121,1.0560266862452028
122,0.5548275802696706
123,-0.45647744428731485
124,-1.048099211720134
125,-0.6761033974546202
126,0.31749876242010333
127,1.0191940243463482
128,0.7838470005426164
129,-0.1721653406643463
130,-0.9698896616456563
131,-0.8759019005852896
132,0.023386028444621565
133,0.9011729507727432
134,0.9504256181323953
135,0.12586135529342912
136,-0.8144192571629374
137,-1.0059265604705343
138,-0.27258962314953394
139,0.7113649565836913
140,1.0412938758614518
141,0.41386200784493754
142,-0.5940726815617752
143,-1.0558196872471308
144,-0.5468509416394288
145,0.46489003777923477
146,1.0492132604139257
147,0.6688946501189099
148,-0.32640261672970583
149,-1.0216068230398196
150,-0.7775504276283713
151,0.18138224508708478
152,0.9735529181565566
153,0.8706435280422019
154,-0.032731506575808034
155,-0.906013344997096
156,-0.9463106923226666
157,-0.1165743532621284
158,0.8203399085774359
159,1.003037441662224
160,0.26354697662692317
161,-0.7182473633100167
162,-1.0396883897871503
163,-0.4052447054626437
164,0.6017790921825065
165,1.0555299677215335
166,0.5388314587632279
167,-0.4732662084334023
168,-1.050245106175306
169,-0.6616334967530925
170,0.33528089830471375
171,1.023939581688249
172,0.7711929358069237
173,-0.19058493871684656
174,-0.9771398995118245
175,-0.8653169430071559
176,0.042074420284752945
177,0.9107827556029902
178,0.942121625709714
179,0.10727821795540848
180,-0.8261962886482503
181,-1.000069737668106
182,-0.25448368193379634
183,0.7250734973588158
184,1.0380014470274859
185,0.3965956532880166
186,-0.6094383550898935
187,-1.0551575503671287
188,-0.5307697599451806
189,0.48160530000020674
190,1.0511946681620405
191,0.6543205062482809
192,-0.34413291155653114
193,-1.0261921175265023
194,-0.7647750231700254
195,0.1997727005482528
196,0.9806503246814773
197,0.8599225628032309
198,-0.051414037580226224
199,-0.9154808089204048
200,-0.9378587464952239
201,-0.09797367769953969
202,0.8319879385443365
203,0.9970236809995099
204,0.24540044915401493
205,-0.7318428239215268
206,-1.0362331797497186
207,-0.38791552895016823
208,0.6170498702020482
209,1.0547024643617762
210,0.5226664767969041
211,-0.4899066591350876
212,-1.052061871978594
213,-0.6469562515568839
214,0.35295796295460813
215,1.0283642540746765
216,0.7582971925432269
217,-0.2089448107457923
218,-0.9840839186334935
219,-0.8544608100650706
220,0.0607496267292611
221,0.920107136869968
222,0.9335223886638896
223,0.08866146147929865
224,-0.8377144045060813
225,-0.9938995103064805
226,-0.23629798993353213
227,0.7385548126402924
228,1.0343837264926568
229,0.3792050125126293
230,-0.6246130411779958
231,-1.054164745360194
232,-0.5145222441880304
233,0.49816963544970716
234,1.0528466496819675
235,0.6395413096477168
236,-0.36175536108078465
237,-1.0304558211519355
238,-0.7517599514464919
239,0.21810055070021395
240,0.9874404123553657
241,0.8489321127057665
242,-0.07008045631449145
243,-0.9246613769917887
244,-0.9291128919572547
245,-0.07934229888085154
246,0.8433752378808478
247,0.9906974703590773
248,0.2271770174246378
249,-0.7452089376495201
250,-1.0324532321558029
251,-0.37046478642006686
252,0.6321272754643819
253,1.0535444354911696
254,0.5063377001964688
255,-0.506393581562922
256,-1.053548939787016
257,-0.6320762614607938
258,0.37052441668345415
259,1.0324666548898302
260,0.7451638120544257
261,-0.22723920308483103
262,-0.9907195428751716
263,-0.8433369038833372
264,0.07940579529144187
265,0.929143172473857
266,0.9246306018470843
267,0.0700169200345947
268,-0.8489699951581313
269,-0.9874178120281976
270,-0.2180382462300866
271,0.7518046776170753
272,1.0304418479880053
273,0.3616955354448165
274,-0.639591984341913
275,-1.0528415833542466
276,-0.49811348605841177
277,0.5145778531514912
278,1.0541686872712692
279,0.6245616918618209
280,-0.3792644427315719
281,-1.0343965977451477
282,-0.7385092911561517
283,0.2363600519117195
284,0.9939210532821812
285,0.8376756219667865
286,-0.08872491304581598
287,-0.933552172179996
288,-0.9200758695083088
289,-0.060686055557950036
290,0.8544982380043039
291,0.9840607922659248
292,0.2088823923471118
293,-0.7583415157851289
294,-1.0283497315756032
295,-0.35289794663323226
296,0.6470065829714687
297,1.0520562440159338
298,0.48985024611809647
299,-0.5227218090005661
300,-1.0547058435792402
301,-0.616998189596363
302,0.3879747544684745
303,1.0362454985122476
304,0.7317969101148203
305,-0.24546238258781228
306,-0.9970446927469858
307,-0.8319487105017619
308,0.09803707945073081
309,0.9378880306773774
310,0.9154490517915002
311,0.051350436498121876
312,-0.8599595332969592
313,-0.9806266740853945
314,-0.19971017311132788
315,0.7648189400106432
316,1.026177046830081
317,0.3440727092518575
318,-0.6543704904399269
319,-1.0511884790053747
320,-0.4815486277773253
321,0.53082481105392
322,1.0551603666262306
323,0.6093863472437284
324,-0.39665466946553085
325,-1.0380132123349122
326,-0.7250271948267639
327,0.25454548197089266
328,1.000090216541143
329,0.8261566181758018
330,-0.10734156492392355
331,-0.9421504082635833
332,-0.9107505111949223
333,-0.042010794274825014
334,0.8653534531588433
335,0.977115726540184
336,0.19052230714052554
337,-0.7712364428054977
338,-1.023923963975229
339,-0.3352205147334274
340,0.6616831298056786
341,1.0502383563095383
342,0.4732092814447383
343,-0.5388862244639434
344,-1.055532220801628
345,-0.6017267611705326
346,0.4053035076756153
347,1.0396996007176929
348,0.7182006756802923
349,-0.2636086384254571
350,-1.0030573860563619
351,-0.8202997987831867
352,0.11663764048490943
353,0.9463389709932167
354,0.9059806158361264
355,0.032667860622975
356,-0.8706795749913815
357,-0.973528224703245
358,-0.1813195142783791
359,0.7775935213762478
360,1.0215906595338047
361,0.32634205662268867
362,-0.6689439281438244
363,-1.049205950367888
364,-0.46483286048486094
365,0.5469054176413812
366,1.055821376971694
367,0.5940200314839807
368,-0.4139205914863744
369,-1.041304531536765
370,-0.7113178875141393
371,0.2726511418784786
372,1.0059459688231849
373,0.8143787111893763
374,-0.12592457781209765
375,-0.950453390704073
376,-0.9011397394231069
377,-0.023322367535365318
378,0.875937481507783
379,0.9698644496453371
380,0.17210251553803824
381,-0.7838896776635186
382,-1.0191773163137015
383,-0.3174380305220711
384,0.6761523165910699
385,1.0480913420665512
386,0.45642002116691194
387,-0.5548817623048148
388,-1.0560278124818483
389,-0.5862667619848451
390,0.4225052457733294
391,1.042827879050276
392,0.7043793695755617
393,-0.2816722838750304
394,-1.0087557385292092
395,-0.8083938192950701
396,0.13520164929985357
397,0.9544933450428422
398,0.8962282612250304
399,0.013975047205312063
400,-0.8811267607657376
401,-0.9661246884130175
402,-0.16287203304564568
403,0.7901244183810299
404,1.0166841233936315
405,0.3085091340371854
406,-0.6833077303902834
407,-1.046894618731975
408,-0.4479714226133831
409,0.5628146335298917
410,1.0561515111584483
411,0.578467560120169
412,-0.4310567979527611
413,-1.0442695239081952
414,-0.6973856654780846
415,0.2906713576338038
416,1.0114864750368167
417,0.8023455919998544
418,-0.14446812811549992
419,-0.9584585174903713
420,-0.8912465660425127
421,-0.004626631969290251
422,0.886247006199691
423,0.9623092340061462
424,0.15362878998375873
425,-0.7962972550542341
426,-1.0141112761083033
427,-0.29955606672216284
428,0.6904096089347534
429,1.045615874124099
430,0.4394877267484085
431,-0.570703409798274
432,-1.0561924633100437
433,-0.5706230369356595
434,0.43957457803440836
435,1.045629353161671
436,0.6903373231589154
437,-0.2996476581024684
438,-1.014137964400419
439,-0.7962345031654675
440,0.15372328825626946
441,0.962348597386458
442,0.8861950441774763
443,-0.004722145750441387
444,-0.8912978166526945
445,-0.9584183853549366
446,-0.14437351053468972
447,0.8024077040585955
448,1.011458976033127
449,0.29057953002485715
450,-0.6974573958121052
451,-1.0442552084289942
452,-0.4309695982458944
453,0.5785474730463488
454,1.0561506657281512
455,0.5627338070278325
456,-0.4480579186739604
457,-1.0469072602718732
458,-0.6832348948360187
459,0.30860048201292
460,1.0167099988832187
461,0.7900610315786735
462,-0.1629664046061825
463,-0.9661632799541938
464,-0.881074091402571
465,0.014070553503224614
466,0.896278796407837
467,0.9544524472965255
468,0.13510691982376766
469,-0.8084552866574793
470,-1.0087274309684147
471,-0.28158022723187914
472,0.7044505388478964
473,1.0428127282510242
474,0.4224177044774514
475,-0.5863462087136365
476,-1.0560261216874898
477,-0.5548004884958416
478,0.45650615522534266
479,1.048103145118346
480,0.6760789369648408
481,-0.317529127936376
482,-1.0192023769734884
483,-0.7838256609137524
484,0.1721967529928502
485,0.9699022663238404
486,0.8758841089301599
487,-0.023417858867387342
488,-0.901189555219248
489,-0.9504117305510988
490,-0.12582974386252643
491,0.8144395290396573
492,1.005916854923104
493,0.272558863413504
494,-0.7113884901488721
495,-1.041288546604485
496,-0.4138327154600996
497,0.5940990057909523
498,1.0558188409457432
499,0.5468237028930703
500,-0.46491862579278087
501,-1.0492169140068435
502,-0.6688700101947203
503,0.3264328963383363
504,1.0216149034003585
505,0.7775288796946043
506,-0.18141361024422553
507,-0.9735652635562422
508,-0.8706255033808965
509,0.032763329507627725
510,0.906029708342674
511,0.9462965516975415
512,0.1165427094918301
513,-0.8203599623564284
514,-1.003027468097987
515,-0.2635161453684194
516,0.7182707061459055
517,1.0396827829047597
518,0.4052153038037869
519,-0.6018052568682684
520,-1.0555288397427751
521,-0.5388040751784163
522,0.47329467128267644
523,1.0502484796766849
524,0.6616086793249641
525,-0.3353110896333772
526,-1.0239473891491095
527,-0.7711711812564721
528,0.19061625424525197
529,0.9771519846657875
530,0.865298686751856
531,-0.042106233232384715
532,-0.9107988765656136
533,-0.9421072331486394
534,-0.10724654432491154
535,0.8262161227583609
536,1.0000594968684655
537,0.2544527815683658
538,-0.7250966476365632
539,-1.037995562958953
540,-0.39656614465867523
541,0.6094643581823105
542,1.0551561407993744
543,0.5307422336673464
544,-0.4816336354552233
545,-1.0511977613075723
546,-0.6542955132605905
547,0.34416301223982204
548,1.0261996514759917
549,0.7647530637072972
550,-0.19980396399443756
551,-0.9806621486428764
552,-0.8599040763842629
553,0.05144583805121583
554,0.9154966862370446
555,0.9378441031258165
556,0.09794197669038784
557,-0.8320075514316156
558,-0.9970131737668022
559,-0.24536948210261456
560,0.7318657798273736
561,1.036227018956044
562,0.38788591566226316
563,-0.6170757096638516
564,-1.05470077331546
565,-0.5226388099826534
566,0.48993486497584227
567,1.052064684525941
568,0.6469310849677624
569,-0.35298797063422127
570,-1.0283715139225333
571,-0.7582750298886877
572,0.20897601966035328
573,0.9840954804759551
574,0.8544420949307941
575,-0.06078141223213118
576,-0.9201227692966796
577,-0.933507495633418
578,-0.08862973557517673
579,0.8377337946339154
580,0.9938887374639176
581,0.2362669586223427
582,-0.738577572375709
583,-1.0343772894565206
584,-0.37917529688627905
585,0.6246387149847329
586,1.054162772967806
587,0.5144944390049806
588,-0.49819770946635356
589,-1.0528491814107745
590,-0.6395159714288966
591,0.36178527340570155
592,1.0304628063293677
593,0.7517375873365211
594,-0.2181317026380195
595,-0.9874517111730525
596,-0.8489131703224615
597,0.07011222435893372
598,0.924676763303814
599,0.9290977504325441
600,0.07931055056739478
601,-0.8433944037300737
602,-0.9906864327506825
603,-0.227145924284878
604,0.7452314994313436
605,1.0324465193815298
606,0.3704349707834066
607,-0.632152781604587
608,-1.0535421819072404
609,-0.5063097588230799
610,0.5064215215559366
611,1.0535511904989283
612,0.6320507535974523
613,-0.37055423131013054
614,-1.0324733648495723
615,-0.745141248241191
616,0.22727029560521272
617,0.9907305777828508
618,0.843317735735084
619,-0.07943754338852183
620,-0.9291583114657228
621,-0.9246152130144331
622,-0.06998515179919673
623,0.8489889352271572
624,0.9874065105187355
625,0.21800709369781457
626,-0.7518270396776543
627,-1.0304348600015232
628,-0.36166562213382025
629,0.639617320817246
630,1.0528390487553385
631,0.49808541068380885
632,-0.5146056569318553
633,-1.054170656789952
634,-0.6245360163524298
635,0.37929415732411076
636,1.0344030319614896
637,0.7384865294074635
638,-0.23639108257866615
639,-0.9939318234153017
640,-0.8376562295553589
641,0.08875663870815642
642,0.9335670626656025
643,0.9200602345733869
644,0.06065426988956024
645,-0.854516950809231
646,-0.9840492277408395
647,-0.2088511828630456
648,0.7583636763724544
649,1.0283424689243996
650,0.3528679379915205
651,-0.6470317477968899
652,-1.0520534286006256
653,-0.48982203894191134
654,0.5227494743899274
655,1.054707531750384
656,0.6169723484525247
657,-0.3880043666988242
658,-1.036251656481089
659,-0.7317739522139991
660,0.24549334897015607
661,0.9970551972617332
662,0.831929095346498
663,-0.0980687801927167
664,-0.9379026714901005
665,-0.9154331719792629
666,-0.051318635887062314
667,0.8599780173716882
668,0.9806148474507301
669,0.19967890912063824
670,-0.7648408973884999
671,-1.0261695100831658
672,-0.3440426076305295
673,0.6543954816438396
674,1.0511853829942457
675,0.48152029100950766
676,-0.5308523358847769
677,-1.0551617733175758
678,-0.6093603424900267
679,0.3966841770136519
680,1.0380190935737894
681,0.725004042572496
682,-0.25457638164250695
683,-1.0001004546145233
684,-0.8261367818134981
685,0.1073732382618876
686,0.942164798256352
687,0.9107343877495071
688,0.04197898121258137
689,-0.8653717070552015
690,-0.9771036387225299
691,-0.19049099109266399
692,0.771258195253581
693,1.0239161537230848
694,0.33519032249085445
695,-0.661707945430096
696,-1.0502349799451545
697,-0.4731808173053985
698,0.5389136065797975
699,1.0555333459029597
700,0.6017005948443654
701,-0.40533290822967827
702,-1.0397052047658335
703,-0.7181773308864934
704,0.26363946896543355
705,1.0030673568862456
706,0.8202797427679622
707,-0.11666928393733722
708,-0.9463531090386191
709,-0.9059642500207623
710,-0.03263603760201639
711,0.8706975972792238
712,0.9735158766496428
713,0.18128814862686649
714,-0.7776150671903208
715,-1.0215825763883428
716,-0.326311776124355
717,0.6689685662445071
718,1.0492022939147758
719,0.4648042712040812
720,-0.5469326548969254
721,-1.0558222203948682
722,-0.5939937056354074
723,0.41394988274292377
724,1.0413098579551021
725,0.711294352009809
726,-0.27268190087133504
727,-1.0059556716283888
728,-0.8143584370925678
729,0.12595618889980975
730,0.9504672756944288
731,0.9011231325200075
732,0.023290537048932913
733,-0.875955270775116
734,-0.9698518423232254
735,-0.17207110274028892
736,0.7839110151555206
737,1.0191689609082144
738,0.3174076641403646
739,-0.6761767752376949
740,-1.048087405811184
741,-0.45639130898458524
742,0.5549088525660838
743,1.056028374160782
744,0.5862402786764227
745,-0.42253442543747977
746,-1.0428329274215031
747,-0.7043556452046402
748,0.28170296891088353
749,1.0087651725495435
750,0.8083733287050949
751,-0.1352332255462113
752,-0.9545069758903043
753,-0.8962114145353025
754,-0.013943211747238227
755,0.8811443156188202
756,0.9661118228101429
757,0.16284057556276188
758,-0.7901455458792324
759,-1.0166754963827414
760,-0.30847868415123025
761,0.6833320076665814
762,1.0468904029827484
763,0.44794258977902646
764,-0.5628415746744398
765,-1.056151791049138
766,-0.5784409214267899
767,0.4310858637383643
768,1.044274293836783
769,0.6973617540993089
770,-0.29070196630856837
771,-1.0114956395331545
772,-0.8023248865220939
773,0.14449966704659034
774,0.9584718931269975
775,0.8912294808860447
776,0.004594794033791594
777,-0.8862643252631517
778,-0.9622961111304964
779,-0.15359729028035052
780,0.7963181709033526
781,1.0141023781679124
782,0.29952553571761953
783,-0.6904337029386705
784,-1.0456113792113055
785,-0.43945877552099766
786,0.5707301997153365
787,1.056192461390558
788,0.5705962449443926
789,-0.4396035276642447
790,-1.0456338442739121
791,-0.6903132266456795
792,0.29967818801803825
793,1.0141468586547444
794,0.7962135844221376
795,-0.15375478740110882
796,-0.962361716764308
797,-0.8861777218928455
798,0.004753983668948303
799,0.89131489856963
800,0.9584050062346475
801,0.1443419710786682
802,-0.8024284066199336
803,-1.0114498078603642
804,-0.2905489202937489
805,0.6974813046559423
806,1.0442504347047963
807,0.4309405308936748
808,-0.5785741096370098
809,-1.0561503819986413
810,-0.5627068638377546
811,0.44808674987990427
812,1.0469114722158992
813,0.6832106150762136
814,-0.3086309307773616
815,-1.0167186221986932
816,-0.7900399012087
817,0.16299786149689655
818,0.9661761420453981
819,0.8810565333469275
820,-0.014102388910328889
821,-0.8962956398399279
822,-0.9544388129798168
823,-0.1350753430861622
824,0.8084757743090497
825,1.0087179932815804
826,0.2815495411723914
827,-0.7044742606584599
828,-1.0428076760894296
829,-0.42238852327776955
830,0.5863726898909953
831,1.0560255561701857
832,0.5547733962178771
833,-0.45653486574855007
834,-1.0481070775641634
835,-0.6760544758607199
836,0.3175594931641159
837,1.0192107286744985
838,0.783804320572641
839,-0.17222816516488126
840,-0.9699148701206909
841,-0.8758663164791308
842,0.023449689268874363
843,0.9012061588468587
844,0.9503978421061793
845,0.12579813231728643
846,-0.8144598001763077
847,-1.005907148461615
848,-0.27252810342980327
849,0.7114120230676275
850,1.0412832164013177
851,0.413803422699222
852,-0.5941253294802821
853,-1.055817993684951
854,-0.5467964636498226
855,0.4649472133838637
856,1.0492205666463574
857,0.6688453696627423
858,-0.3264631756503412
859,-1.021622982832573
860,-0.7775073310543102
861,0.1814449752365187
862,0.973577608071267
863,0.8706074779284677
864,-0.032795152409673234
865,-0.9060460708649558
866,-0.9462824102125347
867,-0.11651106561563063
868,0.8203800153899757
869,1.0030174936223175
870,0.2634853138704648
871,-0.7182940483291103
872,-1.0396771750776257
873,-0.40518590177671765
874,0.6018314210071816
875,1.0555277108048764
876,0.5387766911040054
877,-0.4733231337018742
878,-1.0502518522237192
879,-0.6615838612956461
880,0.3353412806573497
881,1.0239551956795272
882,0.7711494260052721
883,-0.19064756960044438
884,-0.9771640689318275
885,-0.8652804297102743
886,0.04213804614175498
887,0.910814996700611
888,0.9420928397314899
889,0.10721487059696333
890,-0.8262359561177004
891,-1.0000492551600866
892,-0.25442188097171936
893,0.725119797255428
894,1.0379896779472104
895,0.39653663566898323
896,-0.6094903607209181
897,-1.0551547302728164
898,-0.5307147069072367
899,0.48166197047258774
900,1.0512008534978996
901,0.6542705196783545
902,-0.34419311261037644
903,-1.0262071844929928
904,-0.7647311035496545
905,0.19983522725906266
906,0.9806739717131633
907,0.859885589183916
908,-0.0514776384754555
909,-0.9155125627217865
910,-0.9378294589042077
911,-0.09791027559223908
912,0.8320271635628642
913,0.997002665628125
914,0.2453385148282513
915,-0.7318887350681865
916,-1.0362208572207672
917,-0.3878563020218945
918,0.6171015485649284
919,1.0546990813107546
920,0.5226111426934906
921,-0.4899630703714022
922,-1.0520674961172953
923,-0.6469059177907877
924,0.35301797799308
925,1.028378772835926
926,0.7582528665451165
927,-0.2090072283850185
928,-0.9841070414241864
929,-0.8544233790201033
930,0.06081319767976767
931,0.9201384008872897
932,0.9334926017546827
933,0.08859800959051889
934,-0.8377531840005141
935,-0.9938779637182262
936,-0.23623592709646346
937,0.7386003314399914
938,1.0343708514804633
939,0.3791455809153794
940,-0.6246643882238742
941,-1.0541607996175184
942,-0.5144666333544209
943,0.49822578303029397
944,1.0528517121828758
945,0.6394906326289591
946,-0.36181518540187074
947,-1.0304697905704376
948,-0.7517152225434625
949,0.21816285437760996
950,0.987463009093457
951,0.8488942271677636
952,-0.07014399233966506
953,-0.9246921487756007
954,-0.929082608063579
955,-0.07927880218187189
956,0.8434135688129203
957,0.9906753942420672
958,0.22711483093871498
959,-0.7452540605359869
960,-1.0324398056690907
961,-0.3704051548101396
962,0.6321782871703621
963,1.0535399273659753
964,0.506281816989616
965,-0.5064494610887731
966,-1.0535534402534976
967,-0.632025245159779
968,0.37058404560008873
969,1.0324800738711224
970,0.74511868375086
971,-0.22730138791907561
972,-0.9907416117902703
973,-0.8432985668205254
974,0.07946929141341619
975,0.9291734496132776
976,0.9245998233415988
977,0.06995338350020475
978,-0.8490078745247209
979,-0.9873952081120354
980,-0.21797594096744588
981,0.751849401055058
982,1.0304278710787014
983,0.36163570849418347
984,-0.6396426567113692
985,-1.0528365131997348
986,-0.4980573348566081
987,0.5146334602446043
988,1.0541726253507266
989,0.624510340275533
990,-0.3793238715719923
991,-1.0344094652378875
992,-0.7384637669877274
993,0.2364221130308044
994,0.9939425926452513
995,0.8376368363827676
996,-0.08878836428984394
997,-0.9335819523028936
998,-0.920044598802423
999,-0.0606224841660582
1000,0.8545356628376708
1001,0.9840376623215633
1002,0.20881997318919931
1003,-0.7583858362706695
1004,-1.0283352053387587
1005,-0.3528379290291672
1006,0.6470569120343624
1007,1.0520506122293358
1008,0.48979383132063437
